[20:39:04.230495] (system)	Session started.
[20:39:04.230495] (debug)	Module handle: 69BA0000

MoonLoader v.026.5-beta loaded.
Developers: FYP, hnnssy, EvgeN 1137

Copyright (c) 2016, BlastHack Team
http://blast.hk/moonloader/

[20:39:04.231494] (info)	Working directory: F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader
[20:39:04.231494] (debug)	FP Control: 0009001F
[20:39:04.231494] (debug)	Game: GTA SA 1.0.0.0 US
[20:39:04.231494] (system)	Installing pre-game hooks...
[20:39:04.233044] (system)	Hooks installed.
[20:39:07.143320] (debug)	Initializing opcode handler table
[20:39:07.143320] (debug)	package.path = F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\lib\?.lua;F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\lib\?\init.lua;F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\?.lua;F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\?\init.lua;.\?.lua;F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\lib\?.luac;F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\lib\?\init.luac;F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\?.luac;F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\?\init.luac;.\?.luac
[20:39:07.143320] (debug)	package.cpath = F:\Game\GTA SA SAMP\GTA SAMP POLOSAN TINGGAL PAKE (With SAMP ADDON)\GTA\moonloader\lib\?.dll;
